CARD_NUM,VERSION,RARITY
5365,6,L
5365,24,L
5365,24,L
5365,24,L
5365,24,L
5365,55,L
5365,55,L
5365,5,L
5365,5,L
5365,5,L
5365,5,L
5365,5,L
5365,5,L
5365,5,L
5365,5,L
5365,5,L
5365,33,L
5365,33,L
5365,33,L
5365,33,L
5365,54,L
5365,54,L
5365,54,L
5365,54,L
5365,45,L
5365,45,L
5365,45,L
5365,10,L
5365,10,L
5365,10,L
5365,10,L
5365,66,
5365,66,
5365,66,
5365,66,
5365,63,C
5365,44,L
5365,44,L
5365,44,L
5365,57,L
5365,57,L
5365,57,L
5365,57,L
5365,43,L
5365,43,L
5365,43,L
5365,43,L
5365,18,L
5365,18,L
5365,18,L
5365,18,L
5365,34,L
5365,34,L
5365,34,L
5365,34,L
5365,23,L
5365,23,L
5365,23,L
5365,19,L
5365,19,L
5365,19,L
5365,49,L
5365,49,L
5365,49,L
5365,65,L
5365,65,L
5365,65,L
5365,4,C
5365,29,L
5365,29,L
5365,29,L
5365,28,L
5365,28,L
5366,45,C
5367,10,C
5367,43,U
5367,18,C
5367,23,C
5368,26,U
5369,23,R
5370,34,U
5371,32,C
5371,9,C
5371,26,U
5372,57,C
5373,35,U
5374,3,C
5375,24,C
5376,21,C
5377,30,C
5378,11,U
5379,64,U
5380,56,R
5381,65,R
5381,29,R
5381,28,R
5382,65,R
5382,29,R
5382,28,R
5383,64,R
5384,65,R
5384,29,R
5384,28,R
5385,65,R
5385,29,R
5385,28,R
5386,65,R
5386,29,R
5386,28,R
5387,34,U
5388,34,C
5389,34,C
5390,41,U
5391,54,C
5391,44,C
5391,43,C
5392,53,C
5393,53,C
5394,36,C
5395,30,C
5396,48,C
5397,39,R
5398,23,R
5399,56,C
5400,30,C
5401,66,
5402,66,
5403,66,
5404,42,U
5405,66,
5406,67,U
5407,47,R
5408,20,R
5409,14,R
5409,37,R
5410,53,U
5411,12,U
5412,18,C
5412,19,C
5412,59,C
5413,36,R
5414,50,C
5415,39,C
5416,57,C
5417,13,R
5418,23,R
5419,36,R
5420,62,R
5421,33,C
5422,60,C
5423,68,R
5424,64,U
5425,41,U
5426,17,R
5427,12,R
5428,8,R
5429,8,R
5430,8,R
5431,8,R
5432,8,R
5433,35,C
5434,35,C
5435,35,R
5436,12,C
5437,12,R
5438,35,U
5439,12,C
5440,35,U
5441,17,C
5442,35,U
5443,17,C
5444,10,U
5444,1,U
5445,39,R
5446,22,R
5447,45,U
5447,44,U
5447,43,U
5448,39,R
5449,62,C
5450,53,R
5451,11,U
5452,23,R
5453,39,U
5454,32,U
5454,23,C
5455,8,C
5456,3,R
5457,20,U
5458,67,C
5459,39,C
5460,39,C
5461,60,C
5462,10,U
5462,34,U
5463,40,R
5464,20,U
5465,23,U
5466,19,C
5466,4,C
5466,4,C
5467,8,U
5468,47,U
5469,23,R
5470,46,C
5471,64,U
5472,30,C
5473,40,U
5474,59,R
5475,62,R
5476,62,C
5477,62,R
5478,14,C
5478,39,C
5479,39,U
5480,58,U
5480,38,U
5480,40,C
5481,39,R
5482,25,U
5483,62,R
5484,60,C
5485,39,R
5486,25,C
5487,27,C
5488,62,U
5489,20,U
5490,22,R
5491,30,R
5492,30,C
5493,30,C
5494,38,R
5494,14,R
5494,33,R
5495,34,R
5496,42,R
5497,43,R
5497,67,R
5498,65,R
5498,29,R
5498,28,R
5499,58,C
5499,38,C
5499,54,U
5499,44,C
5499,57,C
5499,43,U
5500,58,C
5500,38,C
5500,14,C
5500,40,C
5501,1,U
5502,1,U
5503,54,R
5503,43,R
5504,68,C
5505,32,C
5505,54,C
5505,44,C
5505,43,C
5505,18,C
5505,23,U
5506,52,R
5506,10,R
5506,68,R
5507,52,R
5507,57,R
5508,43,U
5509,8,R
5510,1,R
5511,14,C
5511,52,C
5511,15,C
5512,9,R
5512,26,R
5513,30,C
5514,3,C
5515,3,U
5516,68,U
5517,3,R
5518,18,C
5518,16,C
5518,16,C
5518,16,C
5519,35,R
5520,35,C
5521,64,R
5522,52,U
5522,15,U
5523,21,C
5524,67,U
5525,48,C
5526,48,R
5527,59,U
5528,18,R
5528,23,R
5529,10,R
5529,67,R
5530,41,U
5531,30,U
5532,39,R
5533,30,C
5534,38,U
5534,57,U
5534,43,U
5535,35,U
5536,41,C
5537,27,C
5538,39,R
5539,51,R
5540,36,C
5541,7,R
5542,58,U
5542,38,U
5542,14,U
5542,5,U
5542,67,U
5543,42,R
5544,12,U
5545,20,C
5546,37,U
5547,32,U
5547,18,R
5547,19,R
5547,49,R
5547,65,R
5547,29,R
5547,28,R
5548,33,R
5549,60,R
5550,26,R
5551,48,U
5552,37,C
5553,34,U
5554,30,R
5555,13,C
5556,49,U
5556,65,U
5556,29,U
5556,28,U
5557,35,C
5558,35,C
5559,12,C
5560,35,C
5561,17,C
5562,12,U
5563,50,R
5564,36,U
5565,32,R
5565,18,R
5565,19,R
5565,49,R
5565,65,R
5565,29,R
5565,28,R
5566,20,U
5567,39,R
5568,8,U
5569,8,C
5570,8,U
5571,8,C
5572,7,U
5573,8,R
5574,59,R
5575,9,R
5575,26,R
5576,3,U
5576,3,U
5577,8,R
5578,8,R
5579,16,C
5579,16,C
5579,16,C
5580,13,U
5581,48,C
5582,58,R
5582,38,R
5582,14,R
5582,52,R
5582,10,R
5582,18,R
5582,19,R
5582,49,R
5582,65,R
5582,29,R
5582,28,R
5583,35,R
5584,48,U
5585,17,U
5586,24,C
5587,42,U
5588,42,C
5589,24,R
5590,60,U
5591,36,U
5592,66,
5593,30,C
5594,50,C
5595,44,R
5596,33,C
5597,13,R
5598,20,R
5599,50,U
5600,12,U
5601,35,R
5602,17,U
5603,35,C
5604,35,C
5605,35,U
5606,35,C
5607,39,U
5608,20,R
5609,8,U
5610,7,C
5611,53,C
5612,21,U
5613,21,R
5614,20,R
5615,66,
5616,57,R
5617,58,U
5617,66,
5618,68,U
5619,34,C
5620,24,R
5621,14,R
5621,33,U
5622,37,U
5623,1,C
5623,1,C
5624,51,C
5625,52,U
5625,34,U
5626,8,U
5627,66,
5628,36,U
5629,39,U
5630,58,R
5630,25,R
5631,39,U
5632,24,C
5633,56,C
5634,60,R
5635,23,C
5636,26,R
5637,52,R
5637,19,R
5637,49,R
5637,65,R
5637,29,R
5637,28,R
5638,54,C
5638,44,C
5639,44,R
5640,38,C
5640,14,C
5640,54,C
5640,44,C
5641,44,C
5642,44,C
5643,62,R
5644,40,C
5645,33,R
5646,36,R
5647,12,C
5648,7,R
5649,30,R
5650,40,U
5651,26,R
5652,13,R
5653,13,U
5654,64,R
5655,47,U
5656,27,U
5657,43,U
5658,42,U
5659,35,U
5660,15,R
5661,34,R
5662,41,R
5663,68,R
5664,25,C
5665,48,U
5666,48,R
5667,8,U
5668,64,C
5669,41,R
5670,53,C
5671,57,U
5672,39,R
5673,30,C
5674,30,C
5675,19,U
5675,4,U
5676,15,R
5677,15,R
5678,15,R
5679,23,R
5680,15,R
5681,15,R
5682,8,R
5683,48,U
5684,18,R
5684,9,R
5684,2,R
5685,40,R
5686,14,R
5686,24,R
5687,20,C
5688,30,C
5689,35,R
5690,50,C
5691,50,U
5692,50,R
5693,62,C
5694,55,U
5694,10,U
5694,19,U
5694,49,U
5694,65,U
5694,29,U
5694,28,U
5695,24,C
5696,36,U
5697,44,U
5698,39,R
5699,13,C
5700,13,R
5701,68,U
5702,37,C
5703,36,U
5704,44,U
5705,44,C
5706,67,R
5707,13,C
5708,35,C
5709,7,U
5710,7,U
5711,21,C
5712,15,R
5713,38,U
5713,14,U
5713,52,U
5713,33,U
5713,44,U
5714,55,C
5714,54,C
5714,44,C
5715,11,R
5716,11,C
5717,7,C
5718,50,C
5719,8,R
5720,14,R
5720,52,R
5720,66,
5721,64,R
5722,53,C
5723,4,R
5724,35,C
5725,43,C
5726,1,R
5727,13,R
5728,50,U
5729,63,R
5730,35,U
5731,51,U
5732,50,R
5733,50,U
5734,8,U
5735,15,C
5736,32,C
5736,19,R
5736,49,R
5736,2,U
5737,23,U
5738,53,R
5739,36,U
5740,53,C
5741,30,R
5742,66,
5743,66,
5744,66,
5745,66,
5746,66,
5747,66,
5748,60,R
5749,66,
5750,66,
5751,7,R
5752,17,C
5753,60,U
5754,68,C
5755,60,C
5756,57,U
5757,52,U
5757,5,U
5757,66,
5758,52,R
5758,66,
5759,52,R
5759,66,
5760,50,C
5761,24,C
5762,57,R
5763,53,R
5764,38,R
5764,14,R
5764,37,R
5765,37,C
5766,7,R
5767,8,U
5768,59,U
5769,36,U
5770,58,U
5770,38,U
5770,14,U
5770,52,U
5770,10,U
5770,18,U
5770,19,U
5770,49,U
5770,65,U
5770,29,U
5770,28,U
5771,11,C
5772,60,C
5773,23,U
5774,18,U
5774,16,U
5775,18,C
5775,23,C
5776,18,C
5776,23,C
5777,23,U
5778,23,R
5779,23,C
5780,32,U
5780,2,C
5781,22,U
5782,52,U
5782,55,U
5782,10,U
5782,18,U
5782,19,U
5782,49,U
5782,65,U
5782,29,U
5782,28,U
5783,64,C
5784,68,U
5785,14,C
5785,16,C
5785,16,C
5785,16,C
5786,18,R
5786,23,R
5787,16,C
5787,16,C
5787,16,C
5787,16,C
5788,3,U
5788,3,U
5789,32,C
5789,16,C
5789,16,C
5789,16,C
5790,32,C
5790,16,C
5790,16,C
5790,16,C
5791,36,C
5792,38,C
5792,8,C
5793,10,R
5793,18,R
5793,23,R
5794,21,U
5795,18,U
5795,23,U
5796,53,R
5797,66,
5798,24,U
5799,48,C
5800,8,U
5801,62,C
5802,63,C
5803,18,R
5803,16,R
5804,57,R
5805,42,R
5806,33,C
5807,57,U
5808,3,C
5809,24,C
5810,20,R
5811,7,R
5812,58,U
5812,38,U
5812,35,U
5812,10,U
5812,18,U
5812,19,U
5812,49,U
5812,2,C
5813,8,U
5814,8,R
5815,8,C
5816,8,C
5817,8,C
5818,41,R
5819,21,C
5820,21,C
5821,21,U
5822,21,R
5823,21,C
5824,21,U
5825,19,U
5825,26,C
5826,21,C
5827,52,C
5827,66,
5828,39,R
5829,8,U
5830,32,C
5830,4,C
5830,4,C
5831,17,U
5832,64,C
5833,47,U
5834,66,
5835,60,U
5836,24,R
5837,7,U
5838,47,R
5839,39,C
5840,3,R
5841,48,R
5842,58,C
5842,38,C
5842,56,C
5843,37,R
5844,24,C
5845,62,R
5846,35,C
5847,13,C
5848,58,U
5848,39,U
5848,57,U
5849,40,R
5850,53,R
5851,33,R
5851,46,R
5852,48,U
5853,45,R
5854,40,U
5855,50,U
5856,41,U
5857,67,U
5858,63,R
5859,54,U
5859,43,C
5860,12,C
5861,12,U
5862,7,R
5863,58,C
5863,38,C
5863,14,C
5863,40,C
5863,52,C
5863,5,C
5863,10,C
5863,66,
5863,57,C
5863,34,C
5864,37,R
5865,36,C
5866,20,R
5867,20,R
5868,24,U
5868,24,U
5869,8,U
5870,13,U
5871,39,U
5872,10,C
5872,34,U
5873,50,R
5874,53,R
5875,8,U
5876,58,R
5876,38,R
5876,15,R
5877,13,U
5878,23,R
5879,37,R
5880,53,U
5881,66,
5882,9,R
5882,26,R
5883,13,U
5884,41,C
5885,57,R
5886,33,U
5887,15,R
5888,45,R
5889,11,R
5890,33,R
5891,18,C
5891,23,C
5892,38,C
5892,14,C
5892,47,C
5893,12,R
5894,10,C
5894,43,C
5894,67,C
5895,63,C
5896,30,C
5897,68,R
5898,17,U
5899,60,U
5900,60,U
5901,37,C
5902,37,R
5903,37,R
5904,37,R
5905,37,R
5906,21,R
5907,62,R
5908,51,R
5909,32,C
5909,18,C
5909,19,C
5909,49,C
5909,65,C
5909,29,C
5909,28,C
5910,67,C
5911,53,C
5912,66,
5913,66,
5914,62,U
5915,62,U
5916,60,R
5917,39,C
5918,62,C
5919,39,R
5920,39,C
5921,58,R
5921,52,R
5921,66,
5922,48,R
5923,15,U
5924,8,R
5925,26,U
5926,14,U
5926,52,U
5926,10,U
5926,34,U
5927,13,U
5928,39,U
5928,57,U
5929,50,C
5930,54,C
5930,66,
5930,44,C
5930,43,C
5931,40,R
5932,39,C
5933,20,C
5934,39,C
5935,7,R
5936,7,R
5937,7,R
5938,7,R
5939,7,R
5940,27,C
5941,39,R
5942,66,
5943,34,R
5944,26,U
5945,62,C
5946,66,
5947,38,U
5947,15,U
5948,67,U
5949,68,R
5950,14,U
5950,45,U
5951,10,R
5951,34,R
5952,57,R
5953,35,U
5954,18,C
5954,19,C
5954,49,C
5954,65,C
5954,29,C
5954,28,C
5955,40,U
5956,33,C
5957,39,R
5958,58,C
5958,39,C
5959,48,C
5960,40,R
5961,8,C
5962,38,C
5962,66,
5963,57,R
5964,15,U
5965,51,U
5966,15,U
5967,26,U
5968,60,U
5969,66,
5970,66,
5971,68,R
5972,17,C
5973,10,R
5973,18,R
5973,23,R
5974,60,R
5975,60,C
5976,35,R
5977,3,C
5978,3,U
5979,60,C
5980,3,R
5981,59,U
5982,30,C
5983,66,
5984,48,U
5985,48,U
5986,11,U
5987,10,U
5987,57,U
5988,3,R
5989,48,C
5990,38,R
5990,14,R
5990,52,R
5990,66,
5991,64,U
5992,18,R
5992,19,R
5992,49,R
5992,65,R
5992,29,R
5992,28,R
5993,43,U
5994,58,U
5994,39,R
5995,30,C
5996,5,U
5996,10,U
5996,66,
5996,18,C
5996,19,C
5996,49,C
5996,65,C
5996,29,C
5996,28,C
5997,23,C
5998,7,C
5999,8,U
6000,32,R
6000,9,R
6000,26,R
6001,62,R
6002,21,C
6003,62,C
6004,39,R
6005,20,C
6006,21,R
6007,35,C
6008,58,R
6008,27,R
6009,41,U
6010,1,C
6010,1,C
6011,18,U
6011,19,U
6011,49,U
6011,65,U
6011,29,U
6011,28,U
6012,23,U
6013,1,R
6014,24,C
6014,10,C
6014,18,C
6014,19,C
6014,49,C
6014,65,C
6014,29,C
6014,28,C
6015,39,U
6016,25,U
6017,25,U
6018,32,C
6018,18,U
6018,19,U
6018,49,U
6018,65,U
6018,29,U
6018,28,U
6019,25,R
6020,25,R
6021,25,C
6022,25,C
6023,58,U
6023,38,U
6023,14,U
6023,52,U
6023,54,R
6023,10,U
6023,43,R
6023,68,U
6024,39,C
6025,7,C
6025,68,C
6026,60,U
6027,32,R
6027,1,R
6028,11,U
6029,20,U
6030,60,U
6031,24,R
6032,38,R
6032,14,R
6032,3,R
6033,24,C
6034,42,C
6035,32,C
6035,1,C
6035,1,C
6036,66,
6037,14,R
6037,52,R
6037,66,
6038,66,
6039,66,
6040,24,R
6041,66,
6042,1,R
6043,34,R
6044,37,C
6045,11,R
6046,68,U
6047,38,U
6047,3,U
6048,5,C
6048,66,
6049,2,C
6050,57,R
6051,38,U
6051,14,U
6051,52,U
6051,57,U
6052,24,R
6053,11,U
6054,24,R
6055,64,U
6056,67,R
6057,66,
6058,66,
6059,14,R
6059,66,
6060,1,R
6061,66,
6062,37,U
6063,34,R
6064,58,C
6064,3,C
6065,24,C
6066,66,
6067,42,R
6068,24,C
6069,11,U
6070,11,R
6071,57,U
6072,60,U
6073,66,
6074,34,R
6075,42,R
6076,58,U
6076,10,U
6076,34,U
6077,67,C
6078,32,U
6078,1,C
6078,1,C
6079,48,R
6080,39,R
6081,19,C
6081,4,C
6081,4,C
6082,40,C
6083,18,C
6083,19,C
6083,59,C
6084,39,C
6085,39,C
6086,53,C
6087,52,U
6087,10,U
6087,1,U
6088,43,R
6089,13,R
6090,67,R
6091,21,C
6092,24,C
6093,58,C
6093,5,C
6093,57,C
6094,57,R
6095,8,U
6096,40,C
6097,8,C
6098,33,C
6099,39,U
6100,54,R
6100,44,R
6101,41,C
6102,18,R
6102,19,R
6102,49,R
6102,65,R
6102,29,R
6102,28,R
6103,57,C
6104,60,C
6105,47,U
6106,18,C
6106,19,C
6106,26,C
6107,15,R
6108,52,U
6108,66,
6108,23,U
6109,62,U
6110,58,R
6110,50,R
6111,26,R
6112,58,R
6112,38,R
6112,62,R
6113,58,C
6113,38,C
6113,14,C
6113,52,C
6113,66,
6114,48,R
6115,66,
6116,47,C
6117,53,R
6118,18,C
6118,19,C
6118,49,C
6118,65,C
6118,29,C
6118,28,C
6119,60,R
6120,24,U
6121,24,C
6122,58,R
6122,38,R
6122,14,R
6122,47,R
6123,37,C
6124,15,R
6125,21,U
6126,53,L
6126,53,L
6126,53,L
6126,53,L
6126,30,L
6126,30,L
6126,30,L
6126,30,L
6126,32,L
6126,32,L
6126,32,L
6126,58,L
6126,58,L
6126,58,L
6126,58,L
6126,60,L
6126,60,L
6126,60,L
6126,60,L
6126,48,L
6126,48,L
6126,48,L
6126,48,L
6126,38,L
6126,38,L
6126,38,L
6126,38,L
6126,31,L
6126,31,L
6126,31,L
6126,31,L
6126,31,L
6126,31,L
6126,31,L
6126,31,L
6126,64,L
6126,8,L
6126,8,L
6126,8,L
6126,8,L
6126,35,L
6126,35,L
6126,35,L
6126,35,L
6126,14,L
6126,14,L
6126,14,L
6126,14,L
6126,40,L
6126,40,L
6126,40,L
6126,40,L
6126,39,L
6126,39,L
6126,39,L
6126,39,L
6126,52,L
6126,52,L
6126,52,L
6126,52,L
6126,24,L
6126,24,L
6126,24,L
6126,24,L
6126,55,L
6126,55,L
6126,5,L
6126,5,L
6126,5,L
6126,5,L
6126,5,L
6126,5,L
6126,5,L
6126,5,L
6126,5,L
6126,33,L
6126,33,L
6126,33,L
6126,33,L
6126,54,L
6126,54,L
6126,54,L
6126,54,L
6126,45,L
6126,45,L
6126,45,L
6126,10,L
6126,10,L
6126,10,L
6126,10,L
6126,66,
6126,66,
6126,66,
6126,66,
6126,63,C
6126,44,L
6126,44,L
6126,44,L
6126,57,L
6126,57,L
6126,57,L
6126,57,L
6126,43,L
6126,43,L
6126,43,L
6126,43,L
6126,18,L
6126,18,L
6126,18,L
6126,18,L
6126,34,L
6126,34,L
6126,34,L
6126,34,L
6126,23,L
6126,23,L
6126,23,L
6126,19,L
6126,19,L
6126,19,L
6126,49,L
6126,49,L
6126,49,L
6126,65,L
6126,65,L
6126,65,L
6126,29,L
6126,29,L
6126,29,L
6126,28,L
6126,28,L
6127,66,
6128,25,U
6129,66,
6130,3,R
6131,26,R
6132,27,R
6133,42,R
6134,14,R
6134,24,R
6135,66,
6136,42,R
6137,42,R
6138,42,R
6139,42,R
6140,42,R
6141,43,U
6142,17,U
6143,49,R
6143,65,R
6143,29,R
6143,28,R
6144,60,U
6145,5,C
6145,15,C
6146,35,R
6147,27,C
6148,6,C
6148,66,
6149,44,C
6150,58,R
6150,35,R
6151,13,U
6152,13,U
6153,24,U
6154,30,C
6155,50,C
6156,14,R
6156,66,
6157,13,C
6158,53,U
6159,60,C
6160,17,R
6161,64,R
6162,45,U
6163,53,C
6164,21,C
6165,32,R
6165,23,R
6166,34,R
6167,30,U
6168,42,C
6169,48,U
6170,53,R
6171,40,R
6172,6,C
6172,5,C
6172,66,
6173,38,R
6173,10,R
6173,34,R
6174,30,C
6175,41,U
6176,20,U
6177,41,R
6178,33,C
6179,56,R
6180,18,C
6180,23,C
6181,62,R
6182,62,R
6183,62,R
6184,62,R
6185,17,R
6186,41,C
6187,63,C
6188,66,
6189,24,C
6190,41,U
6191,66,
6192,24,U
6193,2,U
6194,35,U
6195,19,C
6195,49,C
6195,65,C
6195,29,C
6195,28,C
6196,33,R
6197,53,C
6198,6,C
6198,10,U
6198,66,
6198,57,C
6198,18,U
6198,34,C
6198,23,C
6198,19,C
6198,49,C
6198,65,C
6198,29,C
6198,28,C
6199,19,R
6199,49,R
6199,65,R
6199,29,R
6199,28,R
6200,66,
6201,2,U
6202,3,R
6203,32,R
6203,18,R
6203,23,R
6204,10,C
6204,18,C
6204,19,C
6204,26,U
6205,13,U
6206,32,R
6206,59,R
6207,57,R
6208,37,R
6209,35,C
6210,21,U
6211,15,C
6212,44,U
6213,39,U
6214,36,R
6215,45,C
6216,34,R
6217,60,U
6218,53,C
6219,66,
6219,26,U
6220,50,U
6221,33,U
6222,39,U
6223,15,U
6224,36,C
6225,52,U
6225,54,U
6226,13,R
6227,66,
6228,66,
6229,2,C
6230,36,R
6231,40,U
6232,10,R
6232,18,R
6232,19,R
6232,49,R
6232,2,U
6233,30,R
6234,60,U
6235,39,C
6236,42,C
6237,32,R
6237,18,R
6237,22,R
6238,41,C
6239,58,U
6239,56,U
6240,27,R
6241,14,R
6241,43,R
6242,21,U
6243,14,U
6243,33,U
6244,51,R
6245,1,U
6246,27,U
6247,18,U
6247,9,U
6247,26,U
6248,48,R
6249,26,U
6250,34,U
6251,34,C
6252,34,R
6253,60,C
6254,53,R
6255,25,C
6256,18,C
6256,23,C
6257,63,C
6258,53,C
6259,24,C
6260,53,U
6261,12,R
6262,66,
6263,48,R
6264,24,C
6265,13,R
6266,58,C
6266,41,C
6267,52,C
6267,55,C
6267,5,C
6267,10,C
6267,18,C
6267,19,C
6267,49,C
6267,65,C
6267,29,C
6267,28,C
6268,30,R
6269,40,C
6270,24,C
6271,50,R
6272,35,R
6273,50,C
6274,57,U
6275,13,R
6276,22,C
6277,3,R
6278,10,U
6278,43,R
6278,67,U
6279,13,R
6280,30,C
6281,24,C
6282,51,U
6283,35,R
6284,56,C
6285,30,U
6286,44,C
6287,40,U
6288,65,U
6288,29,U
6288,28,U
6289,19,R
6289,26,R
6290,39,C
6291,60,R
6292,39,U
6293,59,R
6294,24,R
6295,48,U
6296,35,U
6297,63,R
6298,12,U
6299,13,R
6300,8,C
6301,32,U
6301,26,C
6302,7,C
6303,47,R
6304,40,R
6305,54,R
6305,10,R
6305,34,R
6306,32,C
6306,10,C
6306,18,C
6306,19,C
6306,49,C
6306,65,C
6306,29,C
6306,28,C
6307,68,R
6308,35,R
6309,60,C
6310,13,C
6311,62,C
6312,41,U
6313,12,C
6314,53,R
6315,33,U
6316,60,U
6317,8,C
6318,36,C
6319,60,R
6320,39,U
6321,24,U
6322,12,R
6323,12,R
6324,12,R
6325,12,R
6326,12,R
6327,25,R
6328,33,R
6329,64,C
6330,53,C
6331,9,U
6331,26,U
6332,57,U
6333,58,U
6333,38,U
6333,14,U
6333,39,U
6334,53,R
6335,33,R
6336,13,U
6337,50,R
6338,24,R
6339,19,R
6339,49,R
6339,65,R
6339,29,R
6339,28,R
6340,53,U
6341,34,R
6342,12,U
6343,66,
6344,52,R
6344,66,
6345,30,R
6346,34,R
6347,56,R
6348,7,U
6349,53,C
6350,33,U
6351,48,U
6352,20,C
6353,62,C
6354,51,U
6355,3,C
6356,23,R
6357,64,U
6358,67,R
6359,42,C
6360,52,C
6360,66,
6361,47,C
6362,15,C
6363,23,C
6364,4,R
6365,53,U
6366,24,R
6367,34,C
6368,35,C
6369,32,C
6369,18,U
6369,23,C
6370,58,U
6370,38,U
6370,14,U
6370,52,U
6370,43,R
6370,23,U
6371,36,U
6372,41,U
6373,1,U
6374,20,R
6375,66,
6376,62,U
6377,21,C
6378,51,U
6379,14,U
6379,52,U
6379,10,C
6379,18,U
6379,19,U
6379,26,C
6380,55,C
6380,10,C
6380,43,C
6380,67,C
6381,26,U
6382,3,C
6383,33,U
6384,20,R
6385,26,R
6386,7,U
6386,66,
6387,42,R
6387,46,R
6388,64,U
6389,27,C
6390,48,C
6391,21,R
6392,57,U
6393,58,U
6393,38,U
6393,67,U
6394,66,
6395,12,C
6396,3,C
6397,40,R
6398,35,R
6399,35,R
6400,47,U
6401,20,C
6402,8,C
6403,25,U
6404,60,U
6405,7,C
6406,30,C
6407,67,R
6408,58,R
6408,42,R
6409,6,C
6409,24,C
6409,34,C
6410,42,C
6411,67,C
6412,24,C
6413,24,C
6414,17,U
6415,64,R
6416,21,U
6417,39,C
6418,56,C
6419,15,C
6420,32,U
6420,18,U
6420,9,U
6420,26,U
6421,66,
6422,37,U
6423,41,R
6424,34,U
6425,42,R
6426,66,
6427,66,
6428,66,
6429,62,R
6430,10,U
6430,18,U
6430,19,U
6430,26,U
6431,8,C
6432,52,R
6432,10,R
6432,18,R
6432,19,R
6432,59,R
6433,13,U
6434,36,U
6435,53,R
6436,58,U
6436,24,U
6437,8,C
6438,26,C
6439,43,C
6440,58,C
6440,38,C
6440,14,C
6440,52,C
6440,6,C
6440,5,C
6440,54,C
6440,10,C
6440,15,C
6440,44,C
6440,43,C
6440,43,C
6441,67,C
6442,24,R
6442,46,R
6443,43,C
6444,65,R
6444,29,R
6444,28,R
6445,34,C
6446,26,R
6447,44,C
6448,16,U
6449,14,U
6449,51,U
6450,44,R
6451,48,C
6452,66,
6453,13,R
6454,17,C
6455,66,
6455,43,U
6456,58,U
6456,33,U
6456,57,U
6456,43,U
6457,24,U
6458,67,R
6459,32,R
6459,16,R
6460,38,C
6460,14,C
6460,52,C
6460,54,C
6460,10,C
6460,44,C
6460,43,C
6460,18,C
6460,19,C
6460,49,C
6460,65,C
6460,29,C
6460,28,C
6461,35,C
6462,3,C
6463,3,U
6464,9,R
6464,2,U
6465,3,R
6466,13,R
6467,13,C
6468,13,U
6469,13,C
6470,13,R
6471,13,R
6472,13,C
6473,13,R
6474,53,U
6475,17,R
6476,23,C
6477,50,R
6478,48,C
6479,45,U
6479,44,U
6480,26,U
6481,33,U
6482,33,U
6483,33,C
6484,33,C
6485,20,U
6486,33,C
6487,33,R
6488,24,C
6489,58,C
6489,38,C
6489,14,C
6489,52,C
6489,6,C
6489,10,C
6489,57,C
6489,34,C
6490,33,C
6491,26,R
6492,62,C
6493,66,
6494,57,U
6495,66,
6496,54,R
6496,56,U
6497,66,
6498,26,R
6499,33,R
6500,64,R
6501,34,R
6502,22,U
6503,26,R
6504,13,R
6505,37,R
6505,46,R
6506,38,R
6506,57,R
6507,37,U
6508,37,C
6509,41,C
6510,37,R
6511,25,C
6512,57,C
6513,53,C
6514,39,C
6515,45,R
6516,45,U
6517,20,U
6518,66,
6519,51,C
6520,51,R
6521,15,R
6522,40,R
6523,58,C
6523,38,C
6523,14,C
6523,24,C
6523,54,U
6523,66,
6523,44,C
6524,66,
6525,34,U
6526,53,C
6527,50,C
6528,5,C
6528,18,C
6528,34,C
6528,23,C
6529,39,C
6530,23,C
6531,25,C
6532,66,
6533,66,
6534,48,R
6535,48,R
6536,42,U
6537,35,C
6538,12,C
6539,34,R
6540,44,R
6541,3,C
6542,14,C
6542,52,C
6542,24,C
6543,17,C
6544,50,U
6545,58,R
6545,17,R
6546,38,C
6546,52,C
6546,10,C
6546,68,C
6547,36,R
6548,8,C
6549,40,R
6550,41,C
6551,57,C
6552,34,C
6553,20,U
6554,23,R
6555,5,U
6555,57,U
6556,57,U
6557,12,C
6558,53,R
6559,51,C
6560,15,C
6561,47,R
6562,30,U
6563,19,R
6563,26,R
6564,62,R
6565,56,U
6566,41,U
6567,66,
6568,12,R
6569,10,R
6569,18,R
6569,9,U
6569,26,R
6570,66,
6571,8,U
6572,66,
6573,24,R
6574,39,C
6575,52,R
6575,10,R
6575,34,R
6576,15,C
6577,40,U
6578,24,U
6578,57,U
6579,41,U
6580,38,C
6580,52,C
6580,15,C
6581,23,R
6582,66,
6583,24,C
6584,58,U
6584,48,U
6585,15,U
6586,49,C
6586,2,C
6587,39,U
6588,58,C
6588,24,C
6589,36,U
6590,51,C
6591,15,R
6592,57,R
6593,45,U
6594,19,C
6594,49,C
6594,65,C
6594,29,C
6594,28,C
6595,19,R
6595,26,U
6596,23,U
6597,19,U
6597,49,U
6597,65,U
6597,29,U
6597,28,U
6598,14,C
6598,66,
6599,36,U
6600,64,C
6601,7,R
6602,52,C
6602,10,C
6602,43,C
6602,68,C
6603,18,C
6603,22,C
6603,22,C
6604,3,C
6605,34,R
6606,59,U
6607,53,R
6607,57,R
6608,41,C
6609,38,C
6609,14,C
6609,52,C
6609,66,
6610,39,C
6611,37,U
6612,10,C
6612,43,C
6613,58,U
6613,38,U
6613,14,C
6613,52,C
6613,10,C
6613,18,C
6613,34,C
6613,23,C
